S0,K,T,C_mkt,iv
671.9299926757812,535.0,0.8396817318124365,174.46,0.352194588470459
671.9299926757812,540.0,0.8396817318124365,157.65,0.3455189350128174
671.9299926757812,545.0,0.8396817318124365,164.12,0.34087268020629885
671.9299926757812,550.0,0.8396817318124365,146.35,0.33624931335449215
671.9299926757812,555.0,0.8396817318124365,140.5,0.33170223968505863
671.9299926757812,560.0,0.8396817318124365,151.0,0.3288793919372558
671.9299926757812,565.0,0.8396817318124365,138.0,0.324301800994873
671.9299926757812,570.0,0.8396817318124365,132.4,0.31821360504150387
671.9299926757812,575.0,0.8396817318124365,123.16,0.3137580831909179
671.9299926757812,580.0,0.8396817318124365,126.7,0.30938648384094236
671.9299926757812,585.0,0.8396817318124365,129.76,0.305045401763916
671.9299926757812,590.0,0.8396817318124365,109.6,0.30071194900512693
671.9299926757812,595.0,0.8396817318124365,119.44,0.29645478942871095
671.9299926757812,600.0,0.8396817318124365,110.57,0.29214422462463374
671.9299926757812,605.0,0.8396817318124365,102.4,0.2878794357299803
671.9299926757812,610.0,0.8396817318124365,101.13,0.2836070175170897
671.9299926757812,615.0,0.8396817318124365,95.49,0.27936511657714835
671.9299926757812,620.0,0.8396817318124365,92.28,0.2751537329101562
671.9299926757812,625.0,0.8396817318124365,89.4,0.27085842674255367
671.9299926757812,630.0,0.8396817318124365,84.68,0.26665467239379886
671.9299926757812,635.0,0.8396817318124365,79.7,0.2624127714538575
671.9299926757812,640.0,0.8396817318124365,79.0,0.2581937584686279
671.9299926757812,645.0,0.8396817318124365,74.75,0.25399763343811044
671.9299926757812,650.0,0.8396817318124365,67.31,0.24986254295349122
671.9299926757812,655.0,0.8396817318124365,69.07,0.24568167655944825
671.9299926757812,660.0,0.8396817318124365,63.75,0.2415313274383545
671.9299926757812,665.0,0.8396817318124365,57.94,0.23744964218139647
671.9299926757812,670.0,0.8396817318124365,56.4,0.23279575805664063
671.9299926757812,675.0,0.8396817318124365,53.99,0.22941597007751466
671.9299926757812,680.0,0.8396817318124365,51.55,0.22552501777648923
671.9299926757812,685.0,0.8396817318124365,48.42,0.22168747070312497
671.9299926757812,690.0,0.8396817318124365,40.3,0.21286034950256347
671.9299926757812,695.0,0.8396817318124365,41.28,0.20916775947570795
671.9299926757812,700.0,0.8396817318124365,38.33,0.20568879035949705
671.9299926757812,705.0,0.8396817318124365,36.08,0.20208012283325194
671.9299926757812,710.0,0.8396817318124365,34.28,0.19834175689697264
671.9299926757812,715.0,0.8396817318124365,31.19,0.1951527018737793
671.9299926757812,720.0,0.8396817318124365,28.21,0.19142959457397463
671.9299926757812,725.0,0.8396817318124365,25.96,0.18854571228027345
671.9299926757812,730.0,0.8396817318124365,24.52,0.18808032386779786
671.9299926757812,735.0,0.8396817318124365,21.92,0.1824193697357178
671.9299926757812,740.0,0.8396817318124365,20.35,0.179695703125
671.9299926757812,745.0,0.8396817318124365,18.2,0.17752897674560547
671.9299926757812,750.0,0.8396817318124365,16.59,0.17469849967956544
671.9299926757812,755.0,0.8396817318124365,13.2,0.17309634284973144
671.9299926757812,760.0,0.8396817318124365,14.15,0.17388216262817385
671.9299926757812,765.0,0.8396817318124365,13.17,0.16895362304687503
671.9299926757812,770.0,0.8396817318124365,11.13,0.16769478553771974
671.9299926757812,775.0,0.8396817318124365,10.06,0.16544413665771485
671.9299926757812,780.0,0.8396817318124365,9.01,0.1640327127838135
671.9299926757812,785.0,0.8396817318124365,7.3,0.16245344390869143
671.9299926757812,790.0,0.8396817318124365,7.75,0.16431499755859375
671.9299926757812,795.0,0.8396817318124365,5.67,0.16004257934570312
671.9299926757812,800.0,0.8396817318124365,5.84,0.1589744747924805
671.9299926757812,805.0,0.8396817318124365,5.57,0.1577232666015625
671.9299926757812,810.0,0.8396817318124365,4.64,0.1601646484375
671.9299926757812,815.0,0.8396817318124365,4.48,0.15598378204345703
671.9299926757812,820.0,0.8396817318124365,3.34,0.15602955795288087
671.9299926757812,825.0,0.8396817318124365,3.5,0.15821154296875
671.9299926757812,830.0,0.8396817318124365,3.0,0.152977830657959
671.9299926757812,835.0,0.8396817318124365,2.85,0.1524437783813477
671.9299926757812,840.0,0.8396817318124365,2.44,0.1519555020141602
671.9299926757812,845.0,0.8396817318124365,3.01,0.15165032928466798
671.9299926757812,850.0,0.8396817318124365,2.04,0.1511315356445313
671.9299926757812,855.0,0.8396817318124365,1.8,0.15091791473388677
671.9299926757812,860.0,0.8396817318124365,1.62,0.15073481109619147
671.9299926757812,865.0,0.8396817318124365,1.93,0.15039912109375003
671.9299926757812,870.0,0.8396817318124365,1.2,0.15015498291015628
671.9299926757812,875.0,0.8396817318124365,1.21,0.1500329138183594
671.9299926757812,880.0,0.8396817318124365,0.96,0.15009394836425782
671.9299926757812,885.0,0.8396817318124365,0.92,0.1498803274536133
671.9299926757812,890.0,0.8396817318124365,0.85,0.14991084472656252
671.9299926757812,895.0,0.8396817318124365,0.99,0.1500329138183594
671.9299926757812,900.0,0.8396817318124365,0.64,0.14984981018066407
